date,cm,direction,breadth,nifty_5m,outcome,exit_pct,bars
2026-04-07,720,LONG,0.076,0.0823,HIT_SL,-0.1748,5
2026-04-07,780,SHORT,-0.1153,-0.1092,HIT_SL,-0.1717,17
2026-04-07,810,LONG,0.1228,0.1372,HIT_T1,0.1662,2
2026-04-08,600,SHORT,-0.1172,-0.0782,HIT_T1,0.1207,14
2026-04-08,630,LONG,0.1526,0.1034,HIT_T1,0.1482,14
2026-04-08,660,LONG,0.0897,0.0774,EXPIRED,0.0,40
2026-04-08,750,SHORT,-0.1047,-0.1268,HIT_T1,0.1176,2
2026-04-09,600,SHORT,-0.0911,-0.0607,HIT_SL,-0.1905,5
2026-04-09,630,LONG,0.0454,0.0254,HIT_SL,-0.1859,13
2026-04-09,660,LONG,0.0605,0.0619,EXPIRED,0.0,40
2026-04-09,690,LONG,0.0778,0.0786,HIT_T1,0.1253,25
2026-04-09,750,LONG,0.098,0.0918,HIT_SL,-0.2318,16
2026-04-09,810,SHORT,-0.0507,-0.0477,HIT_T1,0.1134,17
